ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Meta: _woonder_brand_text","Meta: _woonder_additional_info_text","Meta: _bsf_post_type","Meta: _bsf_item_review_type","Meta: _seoai_optimized","Meta: _oembed_40bf276b53ef780db10942d98bdaa350","Meta: _oembed_time_40bf276b53ef780db10942d98bdaa350","Meta: _oembed_f38f7fe3841eaae9d7ef2857b5b34862","Meta: _oembed_time_f38f7fe3841eaae9d7ef2857b5b34862","Meta: _oembed_ec23a24e9ae831d2fe49c93da1457877","Meta: _oembed_time_ec23a24e9ae831d2fe49c93da1457877"
21863,simple,,"JBL Charge 3+ Mini Bluetooth Speaker - High Quality Sound & Compact Design",1,0,visible,"Experience powerful sound with the JBL Charge 3+ Mini Bluetooth Speaker. Enjoy versatile playback options and a compact design perfect for any occasion.","Discover the JBL Charge 3+ Mini Bluetooth Speaker, designed for high-quality sound in a compact form. Connect effortlessly to your devices via Bluetooth and enjoy two powerful speakers with dual subwoofers for rich audio. This speaker features a hands-free function and a built-in FM radio with USB cord antenna for enhanced listening. With its AUX input, you can easily connect your phone or tablet, while the microSD TF card and USB flash drive playback options add versatility to your music experience. The JBL Charge 3+ boasts a wireless Bluetooth connection and delivers maximum power of 6W, with a frequency range of 100Hz to 18kHz and a signal-to-noise ratio greater than 80dB. Its rechargeable Li-ion polymer battery allows for up to 5 hours of playback on a single charge, which takes only 4 hours. Compact and lightweight, the speaker measures 165 x 70 mm and weighs just 350 grams, making it an ideal travel companion. Available in sleek colors: black, blue, and red. Elevate your music experience with the JBL Charge 3+ Mini Bluetooth Speaker!",,,taxable,,1,,,0,0,,,,,1,,,1600,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/27.jpg,,,,,,,,,0,,,0,none,1
21865,simple,,"JBL Charge2+ Bluetooth Speaker with USB Charging & Splash Proof Design",1,0,visible,"Discover the JBL Charge2+ Bluetooth Speaker, offering powerful sound, USB charging, and a splash-proof design perfect for outdoor adventures.","Experience exceptional sound quality with the JBL Charge2+ Bluetooth Speaker. This portable powerhouse not only delivers impressive audio performance with clear mids, highs, and a solid bass, but it also doubles as a speakerphone and a charging station for your devices. With a robust battery life of 2.5 hours, the Charge2+ is ideal for long weekends or camping trips when you need music on the go. Its USB charging port and splash-proof design make it perfect for outdoor use, while the passive radiators enhance the audio experience. Enjoy your favorite tunes wherever you are with this versatile speaker, which comes complete with a Micro USB cable, an Aux cable, and a manual.",,,taxable,,1,,,0,0,,,,,1,,,1900,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/28.jpg,,,,,,,,,0,,,0,none,1
21867,simple,,"JBL Flip6 Max Portable Bluetooth Speaker with Subwoofer - Waterproof & High-Quality Sound",1,0,visible,"Discover the JBL Flip6 Max Bluetooth speaker with subwoofer. Enjoy waterproof design, impressive sound modes, and a portable experience perfect for home use.","Introducing the JBL Flip6 Max Multifunction Bluetooth Speaker Subwoofer, your ultimate audio companion for home entertainment. With a robust battery capacity of 2000 mAh, this portable speaker offers a wireless range of up to 20 meters, allowing you to enjoy your favorite tunes without being tethered. The Flip6 Max features multiple sound modes including Stereo Sound Mode, Live Sound Mode, and Sleep Mode, ensuring a tailored audio experience for any occasion. Its waterproof design makes it perfect for outdoor gatherings or poolside parties, while the built-in microphone allows for hands-free calls. With Bluetooth 5.0 connectivity, you can easily pair your devices and stream music seamlessly. The speaker supports memory cards and has a PMPO of 50W, delivering powerful sound through its dual speaker enclosures. Experience high-quality audio with active noise cancellation and a full-range audio crossover. Upgrade your home audio setup with the JBL Flip6 Max - a perfect blend of style, durability, and performance.",,,taxable,,1,,,0,0,,,,,1,,,4150,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/29.jpg,,,,,,,,,0,,,0,none,1
21869,simple,,"BL S278 Waterproof Portable Bluetooth Speaker - Cylindrical Design with Wireless Charging",1,0,visible,"Discover the BL S278 Portable Speaker, featuring waterproof design, wireless charging, and high-quality sound for home theater and outdoor use.","Introducing the BL S278 Portable Speaker, a versatile and stylish cylindrical Bluetooth speaker perfect for home theater, mobile devices, and computer audio. This speaker is powered by a rechargeable 18650 battery, making it ideal for on-the-go music lovers. With a robust PMPO of 30W and a frequency range of 60Hz to 23KHz, it delivers exceptional sound quality. The waterproof design ensures durability in any environment, while the woven and plastic materials provide a sleek look. Enjoy the convenience of wireless charging for your mobile devices. Connect effortlessly via Bluetooth and immerse yourself in rich audio, whether you're streaming from Spotify or playing your favorite tracks. This speaker features single-color RGB LED lighting to set the mood for any occasion. Upgrade your audio experience with the BL S278 – the ultimate portable speaker for music enthusiasts.",,,taxable,,1,,,0,0,,,,,1,,,2200,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/30.jpg,,,,,,,,,0,,,0,none,1
21871,simple,,"K12 Mini Bluetooth Karaoke Microphone with Voice Changer - Wireless Outdoor Speaker",1,0,visible,"Discover the K12 Mini Bluetooth Karaoke Microphone with Voice Changer. Enjoy wireless fun with LED lights, long battery life, and versatile connectivity options!","Introducing the K12 Mini Audio Microphone Karaoke Family Wireless Bluetooth Outdoor Speaker, a perfect blend of fun and functionality. This innovative microphone features a unique crack appearance with vibrant LED colorful lights, making it a stylish addition to your karaoke sessions. With Bluetooth 5.0 technology, you can enjoy seamless wireless transmission, allowing you to connect effortlessly to your smartphone, computer, or MP3 player. The K12 supports multiple playback options - U disk, TF card, and audio input, ensuring versatile use during gatherings or outdoor events. Its compact size (155*155*75mm) and lightweight design (only 88.5g for the microphone) make it easy to carry anywhere. Enjoy an impressive playtime of 4-5 hours with a quick charging time of just 1-2 hours. The microphone allows you to adjust the volume and switch between songs effortlessly, providing a user-friendly experience. Whether you’re hosting a family karaoke night or a fun outdoor party, the K12 Mini Microphone is your go-to choice for powerful sound and entertainment.",,,taxable,,1,,,0,0,,,,,1,,,4600,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/31-scaled.jpeg,,,,,,,,,0,,,0,none,1
21873,simple,,"JBL M3 Mini Portable Bluetooth Speaker with Loud Sound and Deep Bass",1,0,visible,"Discover the JBL M3 Mini Portable Bluetooth Speaker, featuring incredible sound quality, deep bass, and a built-in microphone. Perfect for on-the-go music lovers!","Introducing the JBL M3 Mini Portable Speaker, your ultimate companion for powerful sound on the go! This ultra-compact speaker delivers an impressive audio experience with loud sound and rich bass, making it perfect for music lovers everywhere. Equipped with Bluetooth technology, it pairs effortlessly with your devices. The built-in microphone allows for convenient hands-free calls, while the versatile power options include battery and AC, ensuring you can enjoy your music anytime, anywhere. With a 3W output and a frequency range of 100Hz-20KHz, the JBL M3 Mini offers exceptional sound quality for all your favorite playback formats, including APE, MP3, and FLAC. Elevate your audio experience with the JBL M3 Mini Portable Speaker!",,,taxable,,1,,,0,0,,,,,1,,,900,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/32.jpg,,,,,,,,,0,,,0,none,1
21875,simple,,"BT3401 LED Wireless Phone Charger & Bluetooth Speaker with Night Light and Alarm Clock",1,0,visible,"Discover the multifunctional BT3401 LED Wireless Phone Charger & Bluetooth Speaker. Enjoy mood lighting, a sleep-friendly alarm clock, and a fast wireless charger—all in one device!","Introducing the BT3401 LED Wireless Phone Charger and Bluetooth Speaker—a versatile all-in-one device designed to enhance your living space. This multifunctional night light measures 9.25in x 3.14in and combines a wireless phone charger, Bluetooth speaker, bedside lamp, sleep light, clock, and alarm clock. Perfect for any setting, whether you're working, studying, or relaxing. \n\nEquipped with a 15W fast wireless charger, simply place your compatible smartphone on the lamp for easy charging (note: the lamp must be plugged in). Enjoy seamless connectivity with its built-in Bluetooth function, allowing you to play your favorite tunes in any room—from the bedroom to the backyard. Experience high-fidelity sound quality that elevates your music experience. You can easily control the volume using your phone. \n\nCustomize your wake-up routine with a gentle alarm that can be personalized in sound and light color. This feature helps you wake up gradually and comfortably. The BT3401 also offers 13 adjustable light color modes, allowing you to create the perfect ambiance in your bedroom, living room, or office. \n\nCrafted from polished plastic, this stylish lamp is not just functional but also makes a perfect gift for birthdays, Christmas, and other special occasions. Enjoy a beautiful blend of convenience and aesthetic appeal with the BT3401 LED Wireless Phone Charger and Bluetooth Speaker.",,,taxable,,1,,,0,0,,,,,1,,,1900,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/33.jpg,,,,,,,,,0,,,0,none,1
21877,simple,,"Marshall Willen Portable Bluetooth Speaker - IP67 Waterproof & 15+ Hour Battery Life",1,0,visible,"Discover the Marshall Willen Portable Bluetooth Speaker with IP67 waterproof rating, 15+ hour battery life, and iconic sound. Perfect for music lovers on the go!","Meet the Marshall Willen Portable Bluetooth Speaker, your ultimate music companion designed for life on the move. Engineered with a powerful 2’’ full-range driver and dual passive radiators, this speaker delivers the iconic Marshall sound you love, no matter where you are. With an impressive IP67 dust and water resistance rating, Willen is built tough, ready to brave the elements right alongside you. Enjoy over 15 hours of playtime with just a single charge, and when it’s time to recharge, a quick 3 hours will get you back to full power. Willen isn't just a speaker; it’s a commitment to sustainability, featuring a PVC-free build and 60% of its plastic sourced from recycled electronics. Its versatile design allows you to mount it anywhere using the rubber back strap, ensuring you can enjoy your music in any setting. Plus, with a built-in microphone for hands-free calls and easy Bluetooth pairing, Willen makes it simple to bring the party wherever you go. Elevate your music experience by connecting multiple Willen speakers in Stack Mode for an expansive sound that truly fills the space. The Marshall Willen Portable Bluetooth Speaker is more than just a speaker; it’s a lifestyle.",,,taxable,,1,,,0,0,,,,,1,,,3600,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/34.jpg,,,,,,,,,0,,,0,none,1
21879,simple,,"LENOVO THINKPLUS K30 Wireless Bluetooth Speaker - Portable & Powerful Sound",1,0,visible,"Discover the LENOVO THINKPLUS K30 Wireless Bluetooth Speaker. Enjoy hands-free calls, true wireless stereo, and 6 hours of rich sound with a compact design.","Introducing the LENOVO THINKPLUS K30 Wireless Bluetooth Speaker, your ultimate portable audio companion. Effortlessly stream music from any Bluetooth-enabled device and enjoy hands-free calls with the built-in microphone. With its true wireless stereo capability, you can pair two speakers for an immersive sound experience. The robust 1200mAh rechargeable battery provides up to 6 hours of continuous playtime, ensuring your favorite tunes keep going. Thanks to Bluetooth 5.0 technology, enjoy a stable connection that's also energy-efficient. Its compact design, complete with a handy lanyard, makes it easy to carry on your backpack or slip into your bag. Featuring a 3W internal magnetic horn, the LENOVO THINKPLUS K30 delivers exceptional audio quality and loud sound, perfect for any occasion.",,,taxable,,1,,,0,0,,,,,1,,,1550,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/35.jpg,,,,,,,,,0,,,0,none,1
21883,simple,,"AY-49U U SHAPED VIDEO MAKING HANDHELD STABILIZER KIT",1,0,visible,,"Detail:\n\n<strong>U-Shaped Camera Holder Portable Handheld DV Bracket Stabilizer Kit</strong>\n\nUniversal Video Rig-AY-49U MicRig video and audio grip is designed to work with DSLRs, Camcorders, Gopros and Smartphones to create high quality video recordings. Unlike traditional, heavy, video handles and recording equipments,this grip combines both audio and video functions for less than half the weight, effectively relieving fatigue-especially on long shoots. The MicRig combines a built-in stereo microphone, which provides high-quality audio pick-up while shooting, with the versatility of a low-angle grip and top-mounted, universal cold shoe for attaching accessories like LED lights and LCD monitors.\n\n<strong>Features:</strong>\n\nHigh quality stereo microphone\n\nDesigned for use with DSLR cameras, camcorders, Gopro, smartphones\n\nCompact,lightweight design\n\nAdjusted sound attenuation(0dB, +10dB)\n\nLow-cut filter switch",,,taxable,,1,,,0,0,,,,,1,,,2300,Tripods,,,https://emag.pk/wp-content/uploads/2025/09/1-1.jpg,,,,,,,,,0,,,0,none,
